; relocatable file:
;   the base address is ./Data/contraduct_design
;   the loop address is ./Data/contraduct_design_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/contraduct_design
./Data/contraduct_design equ $
  endif

;loop
	dw ./Data/contraduct_design_loop
./Data/contraduct_design_row13 equ ./Data/contraduct_design_rows + 0x130
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row14 equ ./Data/contraduct_design_rows + 0x140
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2ab7
	dw 0x2ff2
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row15 equ ./Data/contraduct_design_rows + 0x150
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row16 equ ./Data/contraduct_design_rows + 0x160
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x260e
	dw 0x557
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row17 equ ./Data/contraduct_design_rows + 0x170
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x2ab7
	dw 0x2ff2
	dw 0xbfd
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row18 equ ./Data/contraduct_design_rows + 0x180
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x260e
	dw 0x43d
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row19 equ ./Data/contraduct_design_rows + 0x190
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x43d
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row1a equ ./Data/contraduct_design_rows + 0x1a0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row1b equ ./Data/contraduct_design_rows + 0x1b0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x1000
	dw 0x155c
	dw 0x87a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row1c equ ./Data/contraduct_design_rows + 0x1c0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x43d
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row1d equ ./Data/contraduct_design_rows + 0x1d0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row1e equ ./Data/contraduct_design_rows + 0x1e0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row1f equ ./Data/contraduct_design_rows + 0x1f0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x87a
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row20 equ ./Data/contraduct_design_rows + 0x200
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2000
	dw 0x260e
	dw 0x87a
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_row21 equ ./Data/contraduct_design_rows + 0x210
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row22 equ ./Data/contraduct_design_rows + 0x220
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ff2
	dw 0x2ab7
	dw 0x87a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row23 equ ./Data/contraduct_design_rows + 0x230
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x87a
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row24 equ ./Data/contraduct_design_rows + 0x240
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x43d
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row25 equ ./Data/contraduct_design_rows + 0x250
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2ab7
	dw 0x2ff2
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row26 equ ./Data/contraduct_design_rows + 0x260
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x87a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row27 equ ./Data/contraduct_design_rows + 0x270
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x260e
	dw 0x390
	dw 0xaae
	dw 0x0

./Data/contraduct_design_row28 equ ./Data/contraduct_design_rows + 0x280
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x390
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row29 equ ./Data/contraduct_design_rows + 0x290
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x721
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row2a equ ./Data/contraduct_design_rows + 0x2a0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x155c
	dw 0x721
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row2b equ ./Data/contraduct_design_rows + 0x2b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x390
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_row2c equ ./Data/contraduct_design_rows + 0x2c0
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x65a
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_row2d equ ./Data/contraduct_design_rows + 0x2d0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x390
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row2e equ ./Data/contraduct_design_rows + 0x2e0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row2f equ ./Data/contraduct_design_rows + 0x2f0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x721
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row30 equ ./Data/contraduct_design_rows + 0x300
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x2000
	dw 0x260e
	dw 0x390
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_row31 equ ./Data/contraduct_design_rows + 0x310
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x390
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row32 equ ./Data/contraduct_design_rows + 0x320
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x2ff2
	dw 0x2ab7
	dw 0x65a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row33 equ ./Data/contraduct_design_rows + 0x330
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x65a
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_row34 equ ./Data/contraduct_design_rows + 0x340
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x390
	dw 0x155c
	dw 0x21e7

./Data/contraduct_design_row35 equ ./Data/contraduct_design_rows + 0x350
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ab7
	dw 0x2ff2
	dw 0x721
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row36 equ ./Data/contraduct_design_rows + 0x360
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x65a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row37 equ ./Data/contraduct_design_rows + 0x370
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x260e
	dw 0x390
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row38 equ ./Data/contraduct_design_rows + 0x380
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0x2ff2
	dw 0x800
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row39 equ ./Data/contraduct_design_rows + 0x390
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x260e
	dw 0x400
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row3a equ ./Data/contraduct_design_rows + 0x3a0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x400
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row3b equ ./Data/contraduct_design_rows + 0x3b0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x800
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row3c equ ./Data/contraduct_design_rows + 0x3c0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x155c
	dw 0x800
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row3d equ ./Data/contraduct_design_rows + 0x3d0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x400
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row3e equ ./Data/contraduct_design_rows + 0x3e0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x721
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row3f equ ./Data/contraduct_design_rows + 0x3f0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row40 equ ./Data/contraduct_design_rows + 0x400
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row41 equ ./Data/contraduct_design_rows + 0x410
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x800
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row42 equ ./Data/contraduct_design_rows + 0x420
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2000
	dw 0x260e
	dw 0x800
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_row43 equ ./Data/contraduct_design_rows + 0x430
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row44 equ ./Data/contraduct_design_rows + 0x440
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2ff2
	dw 0x2ab7
	dw 0x721
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row45 equ ./Data/contraduct_design_rows + 0x450
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x721
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row46 equ ./Data/contraduct_design_rows + 0x460
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x400
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row47 equ ./Data/contraduct_design_rows + 0x470
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0x721
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row48 equ ./Data/contraduct_design_rows + 0x480
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x260e
	dw 0x155c
	dw 0x4c2
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row49 equ ./Data/contraduct_design_rows + 0x490
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2000
	dw 0x1000
	dw 0xaae
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row4a equ ./Data/contraduct_design_rows + 0x4a0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x260e
	dw 0x400
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row4b equ ./Data/contraduct_design_rows + 0x4b0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x400
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row4c equ ./Data/contraduct_design_rows + 0x4c0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x2ab7
	dw 0x2000
	dw 0x800
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row4d equ ./Data/contraduct_design_rows + 0x4d0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x155c
	dw 0x800
	dw 0x0
	dw 0x155c

./Data/contraduct_design_row4e equ ./Data/contraduct_design_rows + 0x4e0
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x155c
	dw 0x2000
	dw 0x400
	dw 0x0
	dw 0x2000

./Data/contraduct_design_row4f equ ./Data/contraduct_design_rows + 0x4f0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x721
	dw 0x0
	dw 0x2000

./Data/contraduct_design_row50 equ ./Data/contraduct_design_rows + 0x500
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x1000
	dw 0x400
	dw 0x0
	dw 0x2ab7

./Data/contraduct_design_row51 equ ./Data/contraduct_design_rows + 0x510
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x2000
	dw 0x155c
	dw 0x400
	dw 0x0
	dw 0x260e

./Data/contraduct_design_row52 equ ./Data/contraduct_design_rows + 0x520
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x800
	dw 0x2ab7
	dw 0x260e

./Data/contraduct_design_row53 equ ./Data/contraduct_design_rows + 0x530
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x260e
	dw 0x260e
	dw 0x800
	dw 0x2000
	dw 0x1966

./Data/contraduct_design_row54 equ ./Data/contraduct_design_rows + 0x540
	dw 0x0
	dw 0x400
	dw 0x0
	dw 0x260e
	dw 0x2000
	dw 0x400
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row55 equ ./Data/contraduct_design_rows + 0x550
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x2ab7
	dw 0x984
	dw 0x2ff2
	dw 0x155c

./Data/contraduct_design_row56 equ ./Data/contraduct_design_rows + 0x560
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0x1000
	dw 0x2000

./Data/contraduct_design_row57 equ ./Data/contraduct_design_rows + 0x570
	dw 0x0
	dw 0x4c2
	dw 0x0
	dw 0x1966
	dw 0x155c
	dw 0x4c2
	dw 0x260e
	dw 0x2000

./Data/contraduct_design_row58 equ ./Data/contraduct_design_rows + 0x580
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x2ff2
	dw 0x984
	dw 0x2ab7
	dw 0x2ab7

./Data/contraduct_design_row59 equ ./Data/contraduct_design_rows + 0x590
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1307
	dw 0x1000
	dw 0xaae
	dw 0x2000
	dw 0x260e

./Data/contraduct_design_row5a equ ./Data/contraduct_design_rows + 0x5a0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x0

./Data/contraduct_design_row5b equ ./Data/contraduct_design_rows + 0x5b0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row5c equ ./Data/contraduct_design_rows + 0x5c0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row5d equ ./Data/contraduct_design_rows + 0x5d0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row5e equ ./Data/contraduct_design_rows + 0x5e0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row5f equ ./Data/contraduct_design_rows + 0x5f0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row60 equ ./Data/contraduct_design_rows + 0x600
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row61 equ ./Data/contraduct_design_rows + 0x610
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row62 equ ./Data/contraduct_design_rows + 0x620
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0xaae
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row63 equ ./Data/contraduct_design_rows + 0x630
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_row64 equ ./Data/contraduct_design_rows + 0x640
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row65 equ ./Data/contraduct_design_rows + 0x650
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row66 equ ./Data/contraduct_design_rows + 0x660
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row67 equ ./Data/contraduct_design_rows + 0x670
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row68 equ ./Data/contraduct_design_rows + 0x680
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row69 equ ./Data/contraduct_design_rows + 0x690
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row6a equ ./Data/contraduct_design_rows + 0x6a0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row6b equ ./Data/contraduct_design_rows + 0x6b0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row6c equ ./Data/contraduct_design_rows + 0x6c0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row6d equ ./Data/contraduct_design_rows + 0x6d0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row6e equ ./Data/contraduct_design_rows + 0x6e0
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x557
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row6f equ ./Data/contraduct_design_rows + 0x6f0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0xaae
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row70 equ ./Data/contraduct_design_rows + 0x700
	dw 0x0
	dw 0x557
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x557
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_row71 equ ./Data/contraduct_design_rows + 0x710
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row72 equ ./Data/contraduct_design_rows + 0x720
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row73 equ ./Data/contraduct_design_rows + 0x730
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x260e
	dw 0x0
	dw 0xbfd
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row74 equ ./Data/contraduct_design_rows + 0x740
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row75 equ ./Data/contraduct_design_rows + 0x750
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row76 equ ./Data/contraduct_design_rows + 0x760
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row77 equ ./Data/contraduct_design_rows + 0x770
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x2ab7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row78 equ ./Data/contraduct_design_rows + 0x780
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row79 equ ./Data/contraduct_design_rows + 0x790
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row7a equ ./Data/contraduct_design_rows + 0x7a0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row7b equ ./Data/contraduct_design_rows + 0x7b0
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row7c equ ./Data/contraduct_design_rows + 0x7c0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row7d equ ./Data/contraduct_design_rows + 0x7d0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x1966

./Data/contraduct_design_row7e equ ./Data/contraduct_design_rows + 0x7e0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row7f equ ./Data/contraduct_design_rows + 0x7f0
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row80 equ ./Data/contraduct_design_rows + 0x800
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row81 equ ./Data/contraduct_design_rows + 0x810
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row82 equ ./Data/contraduct_design_rows + 0x820
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row83 equ ./Data/contraduct_design_rows + 0x830
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x260e

./Data/contraduct_design_row84 equ ./Data/contraduct_design_rows + 0x840
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x43d
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row85 equ ./Data/contraduct_design_rows + 0x850
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x21e7
	dw 0x0
	dw 0x87a
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row86 equ ./Data/contraduct_design_rows + 0x860
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row87 equ ./Data/contraduct_design_rows + 0x870
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row88 equ ./Data/contraduct_design_rows + 0x880
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x984
	dw 0xaae
	dw 0x2000

./Data/contraduct_design_row89 equ ./Data/contraduct_design_rows + 0x890
	dw 0x0
	dw 0x43d
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x43d
	dw 0x155c
	dw 0x2000

./Data/contraduct_design_row8a equ ./Data/contraduct_design_rows + 0x8a0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1966
	dw 0x0
	dw 0x984
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row8b equ ./Data/contraduct_design_rows + 0x8b0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x0

./Data/contraduct_design_row8c equ ./Data/contraduct_design_rows + 0x8c0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x155c

./Data/contraduct_design_row8d equ ./Data/contraduct_design_rows + 0x8d0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row8e equ ./Data/contraduct_design_rows + 0x8e0
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0x155c
	dw 0x155c

./Data/contraduct_design_row8f equ ./Data/contraduct_design_rows + 0x8f0
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_row90 equ ./Data/contraduct_design_rows + 0x900
	dw 0x0
	dw 0x65a
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x65a
	dw 0xaae
	dw 0x21e7

./Data/contraduct_design_row91 equ ./Data/contraduct_design_rows + 0x910
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x2ab7

./Data/contraduct_design_row92 equ ./Data/contraduct_design_rows + 0x920
	dw 0x0
	dw 0x390
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x390
	dw 0x155c
	dw 0x260e

./Data/contraduct_design_row93 equ ./Data/contraduct_design_rows + 0x930
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x721
	dw 0xaae
	dw 0x260e

