; relocatable file:
;   the base address is ./Data/octode2k16
;   the loop address is ./Data/octode2k16_loop
; M4 support:
;   no one comma
;   macro file_size defined

  ifndef ./Data/octode2k16
./Data/octode2k16 equ $
  endif

;loop
	dw ./Data/octode2k16_loop
	dw 0x17f9

./Data/octode2k16_row2e equ ./Data/octode2k16_rows + 0x2e0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row2f equ ./Data/octode2k16_rows + 0x2f0
	dw 0x5fe
	dw 0x5fe
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row30 equ ./Data/octode2k16_rows + 0x300
	dw 0x5fe
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row31 equ ./Data/octode2k16_rows + 0x310
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row32 equ ./Data/octode2k16_rows + 0x320
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row33 equ ./Data/octode2k16_rows + 0x330
	dw 0x400
	dw 0x400
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row34 equ ./Data/octode2k16_rows + 0x340
	dw 0x400
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row35 equ ./Data/octode2k16_rows + 0x350
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row36 equ ./Data/octode2k16_rows + 0x360
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row37 equ ./Data/octode2k16_rows + 0x370
	dw 0x4c2
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row38 equ ./Data/octode2k16_rows + 0x380
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x17f9

./Data/octode2k16_row39 equ ./Data/octode2k16_rows + 0x390
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row3a equ ./Data/octode2k16_rows + 0x3a0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1307

./Data/octode2k16_row3b equ ./Data/octode2k16_rows + 0x3b0
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row3c equ ./Data/octode2k16_rows + 0x3c0
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row3d equ ./Data/octode2k16_rows + 0x3d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row3e equ ./Data/octode2k16_rows + 0x3e0
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row3f equ ./Data/octode2k16_rows + 0x3f0
	dw 0x5fe
	dw 0x5fe
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row40 equ ./Data/octode2k16_rows + 0x400
	dw 0x5fe
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row41 equ ./Data/octode2k16_rows + 0x410
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row42 equ ./Data/octode2k16_rows + 0x420
	dw 0x5fe
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x155c

./Data/octode2k16_row43 equ ./Data/octode2k16_rows + 0x430
	dw 0x390
	dw 0x390
	dw 0x721
	dw 0xe41
	dw 0xe41
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row44 equ ./Data/octode2k16_rows + 0x440
	dw 0x390
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row45 equ ./Data/octode2k16_rows + 0x450
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row46 equ ./Data/octode2k16_rows + 0x460
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row47 equ ./Data/octode2k16_rows + 0x470
	dw 0x721
	dw 0x721
	dw 0xe41
	dw 0x1c82
	dw 0x1c82
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row48 equ ./Data/octode2k16_rows + 0x480
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x1c82
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row49 equ ./Data/octode2k16_rows + 0x490
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row4a equ ./Data/octode2k16_rows + 0x4a0
	dw 0x721
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row4b equ ./Data/octode2k16_rows + 0x4b0
	dw 0x4c2
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row4c equ ./Data/octode2k16_rows + 0x4c0
	dw 0x4c2
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row4d equ ./Data/octode2k16_rows + 0x4d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row4e equ ./Data/octode2k16_rows + 0x4e0
	dw 0x4c2
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row4f equ ./Data/octode2k16_rows + 0x4f0
	dw 0x557
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row50 equ ./Data/octode2k16_rows + 0x500
	dw 0x557
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row51 equ ./Data/octode2k16_rows + 0x510
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row52 equ ./Data/octode2k16_rows + 0x520
	dw 0x557
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row53 equ ./Data/octode2k16_rows + 0x530
	dw 0x43d
	dw 0x43d
	dw 0x87a
	dw 0x10f4
	dw 0x10f4
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row54 equ ./Data/octode2k16_rows + 0x540
	dw 0x43d
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x10f4
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row55 equ ./Data/octode2k16_rows + 0x550
	dw 0x43d
	dw 0x0
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row56 equ ./Data/octode2k16_rows + 0x560
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row57 equ ./Data/octode2k16_rows + 0x570
	dw 0x200
	dw 0x200
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row58 equ ./Data/octode2k16_rows + 0x580
	dw 0x200
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row59 equ ./Data/octode2k16_rows + 0x590
	dw 0x200
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row5a equ ./Data/octode2k16_rows + 0x5a0
	dw 0x400
	dw 0x400
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row5b equ ./Data/octode2k16_rows + 0x5b0
	dw 0x400
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row5c equ ./Data/octode2k16_rows + 0x5c0
	dw 0x400
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row5d equ ./Data/octode2k16_rows + 0x5d0
	dw 0x2ab
	dw 0x2ab
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row5e equ ./Data/octode2k16_rows + 0x5e0
	dw 0x2ab
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row5f equ ./Data/octode2k16_rows + 0x5f0
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row60 equ ./Data/octode2k16_rows + 0x600
	dw 0x2ff
	dw 0x2ff
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row61 equ ./Data/octode2k16_rows + 0x610
	dw 0x2ff
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row62 equ ./Data/octode2k16_rows + 0x620
	dw 0x2ff
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row63 equ ./Data/octode2k16_rows + 0x630
	dw 0x261
	dw 0x261
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row64 equ ./Data/octode2k16_rows + 0x640
	dw 0x261
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row65 equ ./Data/octode2k16_rows + 0x650
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row66 equ ./Data/octode2k16_rows + 0x660
	dw 0x1c8
	dw 0x390
	dw 0x721
	dw 0xe41
	dw 0xe41
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row67 equ ./Data/octode2k16_rows + 0x670
	dw 0x1c8
	dw 0x0
	dw 0x721
	dw 0x0
	dw 0xe41
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row68 equ ./Data/octode2k16_rows + 0x680
	dw 0x1c8
	dw 0x0
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row69 equ ./Data/octode2k16_rows + 0x690
	dw 0x390
	dw 0x721
	dw 0xe41
	dw 0x1c82
	dw 0x1c82
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row6a equ ./Data/octode2k16_rows + 0x6a0
	dw 0x390
	dw 0x0
	dw 0xe41
	dw 0x0
	dw 0x1c82
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row6b equ ./Data/octode2k16_rows + 0x6b0
	dw 0x390
	dw 0x0
	dw 0x0
	dw 0x1c82
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row6c equ ./Data/octode2k16_rows + 0x6c0
	dw 0x261
	dw 0x4c2
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row6d equ ./Data/octode2k16_rows + 0x6d0
	dw 0x261
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row6e equ ./Data/octode2k16_rows + 0x6e0
	dw 0x261
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row6f equ ./Data/octode2k16_rows + 0x6f0
	dw 0x2ab
	dw 0x557
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row70 equ ./Data/octode2k16_rows + 0x700
	dw 0x2ab
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row71 equ ./Data/octode2k16_rows + 0x710
	dw 0x2ab
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row72 equ ./Data/octode2k16_rows + 0x720
	dw 0x21e
	dw 0x43d
	dw 0x87a
	dw 0x10f4
	dw 0x10f4
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row73 equ ./Data/octode2k16_rows + 0x730
	dw 0x21e
	dw 0x0
	dw 0x87a
	dw 0x0
	dw 0x10f4
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row74 equ ./Data/octode2k16_rows + 0x740
	dw 0x21e
	dw 0x0
	dw 0x0
	dw 0x10f4
	dw 0x0
	dw 0x87a
	dw 0xaae
	dw 0xe41

./Data/octode2k16_row75 equ ./Data/octode2k16_rows + 0x750
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row76 equ ./Data/octode2k16_rows + 0x760
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row77 equ ./Data/octode2k16_rows + 0x770
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row78 equ ./Data/octode2k16_rows + 0x780
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row79 equ ./Data/octode2k16_rows + 0x790
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row7a equ ./Data/octode2k16_rows + 0x7a0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row7b equ ./Data/octode2k16_rows + 0x7b0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row7c equ ./Data/octode2k16_rows + 0x7c0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row7d equ ./Data/octode2k16_rows + 0x7d0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row7e equ ./Data/octode2k16_rows + 0x7e0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row7f equ ./Data/octode2k16_rows + 0x7f0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row80 equ ./Data/octode2k16_rows + 0x800
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row81 equ ./Data/octode2k16_rows + 0x810
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row82 equ ./Data/octode2k16_rows + 0x820
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row83 equ ./Data/octode2k16_rows + 0x830
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row84 equ ./Data/octode2k16_rows + 0x840
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row85 equ ./Data/octode2k16_rows + 0x850
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row86 equ ./Data/octode2k16_rows + 0x860
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row87 equ ./Data/octode2k16_rows + 0x870
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row88 equ ./Data/octode2k16_rows + 0x880
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row89 equ ./Data/octode2k16_rows + 0x890
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row8a equ ./Data/octode2k16_rows + 0x8a0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row8b equ ./Data/octode2k16_rows + 0x8b0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row8c equ ./Data/octode2k16_rows + 0x8c0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row8d equ ./Data/octode2k16_rows + 0x8d0
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x0
	dw 0x0
	dw 0x0

./Data/octode2k16_row8e equ ./Data/octode2k16_rows + 0x8e0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row8f equ ./Data/octode2k16_rows + 0x8f0
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row90 equ ./Data/octode2k16_rows + 0x900
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row91 equ ./Data/octode2k16_rows + 0x910
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row92 equ ./Data/octode2k16_rows + 0x920
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row93 equ ./Data/octode2k16_rows + 0x930
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row94 equ ./Data/octode2k16_rows + 0x940
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row95 equ ./Data/octode2k16_rows + 0x950
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row96 equ ./Data/octode2k16_rows + 0x960
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row97 equ ./Data/octode2k16_rows + 0x970
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0xe41

./Data/octode2k16_row98 equ ./Data/octode2k16_rows + 0x980
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x1000
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row99 equ ./Data/octode2k16_rows + 0x990
	dw 0x0
	dw 0x0
	dw 0x800
	dw 0x0
	dw 0x1000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row9a equ ./Data/octode2k16_rows + 0x9a0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x2000
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row9b equ ./Data/octode2k16_rows + 0x9b0
	dw 0x0
	dw 0x0
	dw 0x1000
	dw 0x0
	dw 0x2000
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row9c equ ./Data/octode2k16_rows + 0x9c0
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x155c
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row9d equ ./Data/octode2k16_rows + 0x9d0
	dw 0x0
	dw 0x0
	dw 0xaae
	dw 0x0
	dw 0x155c
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row9e equ ./Data/octode2k16_rows + 0x9e0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x17f9
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_row9f equ ./Data/octode2k16_rows + 0x9f0
	dw 0x0
	dw 0x0
	dw 0xbfd
	dw 0x0
	dw 0x17f9
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_rowa0 equ ./Data/octode2k16_rows + 0xa00
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x1307
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000

./Data/octode2k16_rowa1 equ ./Data/octode2k16_rows + 0xa10
	dw 0x0
	dw 0x0
	dw 0x984
	dw 0x0
	dw 0x1307
	dw 0x984
	dw 0xbfd
	dw 0x1000


; 0xa20 bytes
; file_size = 0x17a8 bytes
; define({./Data/octode2k16_size}, 0x17a8)
